Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
106244,Dicapo Foods,Dicapo Foods,901,E. 19th Street,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"901 E. 19th Street
Kansas City, MISSOURI 64108
(39.090004091000026, -94.57044828899996)"
106444,Forty 2 Restaurant and Lounge,Forty 2 Restaurant and Lounge,4244-46,Indiana Street,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4244-46 Indiana Street
Kansas City, MISSOURI 64130
(39.04890664700008, -94.54472254699994)"
106838,Ming's Garden LLC,Ming's Garden LLC,4311,NE Chouteau Tfwy,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4311 NE Chouteau Tfwy
Kansas City, MISSOURI 64117
(39.17292653000004, -94.53525008299994)"
105950,John's Big Deck (main floor),John's Big Deck (main floor),928,Wyandotte St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"928 Wyandotte St
Kansas City, MISSOURI 64105
(39.10273242100004, -94.58548624099996)"
106445,Swope Corridor Renaissance/Upper Room,Swope Corridor Renaissance/Upper Room,5930,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"5930 Swope Parkway
Kansas City, MISSOURI 64130
(39.01738636400006, -94.54206480599998)"
106447,Prospect Xpress Mart-deli,Prospect Xpress Mart-deli,7033,Prospect Avenue,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7033 Prospect Avenue
Kansas City, MISSOURI 64132
(38.99847857100008, -94.55685549499998)"
107151,Temple Heights Kitchen,Temple Heights Kitchen,5440,Cutoff,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"5440 Cutoff
Kansas City, MISSOURI 64133
(39.01551823500006, -94.45947791099996)"
106837,Subway,Subway,4315,NE Chouteau Tfwy,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4315 NE Chouteau Tfwy
Kansas City, MISSOURI 64117
(39.172957643000075, -94.53528663999998)"
10984,Tokyo Japanese Steak House,Tokyo Japanese Steak House,9 ,NW Barry Rd.,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"9 NW Barry Rd.
Kansas City, MISSOURI 64155
(39.246365755000056, -94.58071656499999)"
105589,Municipal Auditorium - Aramark - Stand 2200 (Coffee Shop),Municipal Auditorium - Aramark - Stand 2200 (Coffee Shop),301,W. 13th St.,,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"301 W. 13th St.
Kansas City, MISSOURI 64105
(39.09872496100007, -94.58717195799994)"
105959,Affare,Affare,1911,Main,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.affarekc.com,Operational,"1911 Main
Kansas City, MISSOURI 64108
(39.090199763000044, -94.58362261299999)"
1387,Crittenton Children's Center,Crittenton Children's Center,10918 ,Elm Ave,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10918 Elm Ave
Kansas City, MISSOURI 64134
(38.92505402200004, -94.47789538399996)"
2994,Tomfooleries Restaurant & Bar,Tomfooleries Restaurant & Bar,612,W 47th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.tomfooleries.com,,"612 W 47th St.
Kansas City, MISSOURI 64112
(39.042418534000035, -94.59427008599994)"
13610,Bob Evans Farms #352,Bob Evans Farms #352,8501,N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8501 N. Church Rd.
Kansas City, MISSOURI 64158
(39.246015605000025, -94.45921938999999)"
4846,Imo's Pizza,Imo's Pizza,4037 ,Mill St,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4037 Mill St
Kansas City, MISSOURI 64111
(39.05333923300003, -94.59302235799998)"
105496,Hardee's #1505557,Hardee's #1505557,13628,Washington St.,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"13628 Washington St.
Kansas City, MISSOURI 64145
(38.88238187300004, -94.60113077399996)"
105495,Nutrition Station,Nutrition Station,524,W 75th Street,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"524 W 75th Street
Kansas City, MISSOURI 64114
(38.99255814700007, -94.59632921299999)"
107152,Saaki Food Mart- Deli,Saaki Food Mart- Deli,6408 ,E 87th Street,,Kansas City ,MISSOURI,64138,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"6408 E 87th Street
Kansas City, MISSOURI 64138
(38.96726233800007, -94.51533921899994)"
107106,"Chartwells Compass Group, NAD Rockhurst","Chartwells Compass Group, NAD Rockhurst",1100,Rockhurst Road,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 61-70 Employees,Restaurant/Deli,,Operational,"1100 Rockhurst Road
Kansas City, MISSOURI 64110
(39.03275780300004, -94.57297476499997)"
29400,STARBUCKS COFFEE #2490,STARBUCKS COFFEE #2490,1701 W. 39TH ST.,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1701 W. 39TH ST.
KANSAS CITY, MISSOURI 64111
(39.05725301000007, -94.60510153499996)"
1126,JOSE PEPPER'S,JOSE PEPPER'S,511 NW BARRY RD,,,KANSAS CITY,MISSOURI,64155,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://JosePeppers.com,Operational,"511 NW BARRY RD
KANSAS CITY, MISSOURI 64155
(39.246292908000044, -94.58788068299998)"
4818,Westport Coffeehouse,Westport Coffeehouse,4010 ,Pennsylvania,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4010 Pennsylvania
Kansas City, MISSOURI 64111
(39.054670746000056, -94.59293459099996)"
106335,Downtown Pizza Company,Downtown Pizza Company,1118,McGee,3000,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1118 McGee
Kansas City, MISSOURI 64106
(39.100342588000046, -94.57975594399994)"
105338,Addictions Cupcakery,Addictions Cupcakery,8512,NW Prairie View Rd.,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8512 NW Prairie View Rd.
Kansas City, MISSOURI 64153
(39.249172619000035, -94.66117392599995)"
101856,Quik Trip #159 (deli),Quik Trip #159 (deli),10150 NE Cookingham Rd.,,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10150 NE Cookingham Rd.
Kansas City, MISSOURI 64157
(39.26775761300007, -94.45206122499997)"
101557,Church's Chicken,Church's Chicken,4601 NE Vivion Rd,,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4601 NE Vivion Rd
Kansas City, MISSOURI 64119
(39.18796325000005, -94.52549038399997)"
4803,Tony's Discount Center (DELI),Tony's Discount Center (DELI),2604 E 27th St,,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2604 E 27th St
Kansas City, MISSOURI 64127
(39.07710797800007, -94.55216916499995)"
106763,Taco Bell #29842,Taco Bell #29842,430 ,NE Barry Rd,,Kansas City ,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"430 NE Barry Rd
Kansas City, MISSOURI 64155
(39.246404562000066, -94.57538781899996)"
22661,Greyhound Lines Food Service,Greyhound Lines Food Service,1101,Troost Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1101 Troost Ave
Kansas City, MISSOURI 64106
(39.10058301000004, -94.56979904999997)"
104206,Royals Aramark C-410 (Hot Corner Grill),Royals Aramark C-410 (Hot Corner Grill),1,Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.05149703100005, -94.48282213699997)"
104022,Pizza Hut #4729,Pizza Hut #4729,9515,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"9515 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.95207456600008, -94.50792696199994)"
10185,Royals Aramark C-242 (Crown Classics),Royals Aramark C-242 (Crown Classics),1,Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.05149703100005, -94.48282213699997)"
104211,KC Spring Inc. dba Sleep Inn,KC Spring Inc. dba Sleep Inn,7611 ,NW 97th Ter,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7611 NW 97th Ter
Kansas City, MISSOURI 64153
(39.27047469400003, -94.66906815499999)"
27662,KC Marriott Downtown - Banquet B,KC Marriott Downtown - Banquet B,200 ,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
104003,Pizza Hut #4726,Pizza Hut #4726,4031,N Oak Trfwy,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4031 N Oak Trfwy
Kansas City, MISSOURI 64116
(39.16785322000004, -94.57676242599996)"
106130,Quality Inn & Suites,Quality Inn & Suites,1051,N. Cambridge,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1051 N. Cambridge
Kansas City, MISSOURI 64120
(39.126783999000054, -94.49980486999999)"
103853,Target Starbucks,Target Store,9040,N. Skyview Ave,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://target.com,Operational,"9040 N. Skyview Ave
Kansas City, MISSOURI 64154
(39.259445052000046, -94.65404355299995)"
106150,Culvers,Culvers,5091 ,NW 64th St,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"5091 NW 64th St
Kansas City, MISSOURI 64151
(39.21053366800004, -94.63787310499998)"
106241,Preservation Market,Preservation Market,510 ,Westport Rd,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"510 Westport Rd
Kansas City, MISSOURI 64111
(39.05271886200006, -94.59178572499997)"
2165,Manny's,Manny's,207 ,SW Blvd,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"207 SW Blvd
Kansas City, MISSOURI 64108
(39.08911124600007, -94.58680995199995)"
105681,KCI Boulevard TO-GO,KCI Boulevard TO-GO,17,N Rome Circle,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"17 N Rome Circle
Kansas City, MISSOURI 64153
(39.29517596800008, -94.72043901099994)"
107105,Scooters Coffee,Scooters Coffee,446, W. 47th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"446 W. 47th St.
Kansas City, MISSOURI 64112
(39.04238387800007, -94.59277123399994)"
100216,Target Store (T1455- Pizza Hut/Taco Bell),Target Store (T1455- Pizza Hut/Taco Bell),9220,NE Barry Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9220 NE Barry Rd.
Kansas City, MISSOURI 64158
(39.244942699000035, -94.46497909999994)"
18610,Starbuck's Coffee Cafe,Starbuck's Coffee Cafe,302 ,Nichols Rd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"302 Nichols Rd.
Kansas City, MISSOURI 64112
(39.04143998500007, -94.59056410799997)"
106201,Duke's on Grand,Duke's on Grand,1501,Grand Blvd,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1501 Grand Blvd
Kansas City, MISSOURI 64108
(39.095568685000046, -94.58110526599995)"
104579,Sodexo @ Martin City K-8 School,Sodexo @ Martin City K-8 School,201,E 133rd,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"201 E 133rd
Kansas City, MISSOURI 64145
(38.88635348500003, -94.59181342099998)"
106484,"Taqueria El Paisa, LLC","Taqueria El Paisa, LLC",6406,E 87th Street,,Kansas City,MISSOURI,64138,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6406 E 87th Street
Kansas City, MISSOURI 64138
(38.967262779000066, -94.51534873599996)"
106727,CDC Cafe,CDC Cafe,333,W. Meyer Blvd.,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"333 W. Meyer Blvd.
Kansas City, MISSOURI 64113
(39.012222989000065, -94.59227318099994)"
103706,Scoop 'N' Scoot Ice Cream Deli 'N' More,Scoop 'N' Scoot Ice Cream Deli 'N' More,3916 ,Indiana,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3916 Indiana
Kansas City, MISSOURI 64130
(39.05441009900005, -94.54442154599997)"
17224,Minsky's Pizza,Minsky's Pizza,427,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"427 Main St
Kansas City, MISSOURI 64105
(39.10896638000003, -94.58299480099998)"
102131,Mutual Musicans Foundation Inc,Mutual Musicans Foundation Inc,1823,Highland,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1823 Highland
Kansas City, MISSOURI 64108
(39.09027855900007, -94.56214562099996)"
1857,Lon Lane's Inspired Occasions,Lon Lane's Inspired Occasions,6306 ,Morningside Dr,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6306 Morningside Dr
Kansas City, MISSOURI 64113
(39.01339255500005, -94.58611538699995)"
106282,Rockhill Shell Inc. (Deli),Rockhill Shell Inc. (Deli),900 ,E 63rd st,,kansas city,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"900 E 63rd st
kansas city, MISSOURI 64110
(39.01335798700006, -94.57628987999999)"
103799,Center H.S. Booster Club-Outdoor Concession Stand,Center H.S. Booster Club-Outdoor Concession Stand,8715,Holmes Rd,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8715 Holmes Rd
Kansas City, MISSOURI 64131
(38.968729874000076, -94.58138476299996)"
104871,Chiefs Aramark Stand 102,Chiefs Aramark Stand 102,1,Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Dr
Kansas City, MISSOURI 64129
(39.048754932000065, -94.48627362499997)"
105871,Z Strike KC,Z Strike KC,1370,Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"1370 Grand Ave
Kansas City, MISSOURI 64106
(39.09752096400007, -94.58107919599996)"
104061,Price Chopper #288 Bakery,Price Chopper #288 Bakery,9717, N. Ash Ave.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9717 N. Ash Ave.
Kansas City, MISSOURI 64157
(39.26994608200005, -94.45043531799996)"
101512,Wal-Mart Super Center #4553 (bakery),Wal-Mart Super Center #4553 (bakery),11601 E 40 Hwy /blue ridge,,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"11601 E 40 Hwy /blue ridge
Kansas City, MISSOURI 64133
(39.01551823500006, -94.45947791099996)"
23691,Quik Trip  #204,Quik Trip  #204,6641 Truman Rd,,,Kanss City,MISSOURI,64126,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6641 Truman Rd
Kanss City, MISSOURI 64126
(39.093653593000056, -94.50352213099995)"
104486,The Finish Line Cafe,The Finish Line Cafe,2801,Nicholson Ave.,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"2801 Nicholson Ave.
Kansas City, MISSOURI 64120
(39.12423284700003, -94.54783197599994)"
1897,McDonald's,McDonald's,4002,N Oak Trfwy,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4002 N Oak Trfwy
Kansas City, MISSOURI 64116
(39.16744111100007, -94.57683606199998)"
1535,Allspice Café (TMC Cafeteria),Allspice Café (TMC Cafeteria),2301 ,Holmes,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"2301 Holmes
Kansas City, MISSOURI 64108
(39.085052458000064, -94.57574686599997)"
1327,ST. JOSEPH HOSPITAL KITCHEN,ST. JOSEPH HOSPITAL KITCHEN,1000 CARONDELET DR,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"1000 CARONDELET DR
KANSAS CITY, MISSOURI 64114
(38.93505121900006, -94.60167349599999)"
13623,Wal-Mart (bakery),Wal-Mart (bakery),8301,N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8301 N. Church Rd.
Kansas City, MISSOURI 64158
(39.24267794900004, -94.46179462599997)"
106087,Which Wich - Superior Sandwiches,Which Wich - Superior Sandwiches,554,Westport Rd,100,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"554 Westport Rd
Kansas City, MISSOURI 64111
(39.05215431700003, -94.59299146299998)"
105519,Dunkin' Donuts,Dunkin' Donuts,10143,Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"10143 Wornall Rd.
Kansas City, MISSOURI 64114
(38.94386847900006, -94.59648592399998)"
14840,The Classic Cookie & Cafe,The Classic Cookie & Cafe,409 W GREGORY BLVD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"409 W GREGORY BLVD
KANSAS CITY, MISSOURI 64114
(38.99956535200005, -94.59399969499998)"
103809,Taco Bell #420 - Linwood,Taco Bell #420 - Linwood,123 ,E Linwood,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"123 E Linwood
Kansas City, MISSOURI 64111
(39.06836331100004, -94.58355155999999)"
104618,54th Street Grill and Bar,54th Street Grill and Bar,7200,NW 86th Terrace,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"7200 NW 86th Terrace
Kansas City, MISSOURI 64153
(39.25077995200007, -94.66341185999994)"
101168,Municipal Auditorium - Aramark - Stand 389,Municipal Auditorium - Aramark - Stand 389,301 W. 13th,,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"301 W. 13th
Kansas City, MISSOURI 64105
(39.09872496100007, -94.58717195799994)"
106759,Luna Azteca II,Luna Azteca II,5918,NW 63rd Terrace,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5918 NW 63rd Terrace
Kansas City, MISSOURI 64151
(39.20852564100005, -94.64869083599996)"
101328,Bo Ling Chinese Restaurant,Bo Ling Chinese Restaurant,8670 NW Prairie View Rd.,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.bolings.com,Operational,"8670 NW Prairie View Rd.
Kansas City, MISSOURI 64153
(39.25133051100005, -94.66219376299995)"
100445,Sbarro Pizzeria @ Ameristar Casino,Sbarro Pizzeria @ Ameristar Casino,3200 N. Ameristar Drive ,,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3200 N. Ameristar Drive
Kansas City, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
30572,International House of Pancakes,International House of Pancakes,5201,NW 64th St,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"5201 NW 64th St
Kansas City, MISSOURI 64151
(39.210503035000045, -94.64023114999998)"
105625,Cisco's Cantina,Cisco's Cantina,10235,N Oak Trfwy,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10235 N Oak Trfwy
Kansas City, MISSOURI 64155
(39.27985302700006, -94.57554938799996)"
103986,Crowne Plaza Hotel - Starbucks Coffee,Crowne Plaza Hotel - Starbucks Coffee,1301,Wyandotte St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1301 Wyandotte St
Kansas City, MISSOURI 64105
(39.09857285000004, -94.58562457499994)"
105053,McDonald's,McDonald's,11001,Hickman Mills Dr.,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"11001 Hickman Mills Dr.
Kansas City, MISSOURI 64134
(38.92492496600005, -94.52435999599999)"
105515,Rainbow China,Rainbow China,8017,Stateline Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8017 Stateline Rd.
Kansas City, MISSOURI 64114
(38.983232730000054, -94.60821014799996)"
102029,CVS Pharmacy,CVS Pharmacy,330 ,NE Barry Rd.,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"330 NE Barry Rd.
Kansas City, MISSOURI 64155
(39.24640813600007, -94.57656988499997)"
104198,Royals Aramark C-308 (Hot Corner Grill),Royals Aramark C-308 (Hot Corner Grill),1,Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.05149703100005, -94.48282213699997)"
100863,Embassy Suites - Cattleman's Grill,Embassy Suites - Cattleman's Grill,220 W 43rd Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"220 W 43rd Street
Kansas City, MISSOURI 64111
(39.04949815300006, -94.58940860899997)"
100099,Rainbow Chinese Restaurant,Rainbow Chinese Restaurant,7101,NW Barry Rd,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7101 NW Barry Rd
Kansas City, MISSOURI 64153
(39.24682295700006, -94.66224088499996)"
100289,Seasons Care Center,Seasons Care Center,15600 Woods Chapel Rd ,,,Kansas City ,MISSOURI,64139,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"15600 Woods Chapel Rd
Kansas City, MISSOURI 64139
(38.98334565400006, -94.39965544899997)"
19820,Pierpont's,Pierpont's,30 W Pershing Suite #900,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"30 W Pershing Suite #900
Kansas City, MISSOURI 64108
(39.084138049000046, -94.58426482299996)"
11335,Sonic Drive-In,Sonic Drive-In,7521,NW Barry Rd,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"7521 NW Barry Rd
Kansas City, MISSOURI 64153
(39.24685291700007, -94.66648012999997)"
102181,Mr. Le's Sushi,Mr. Le's Sushi,5024,NE Parvin Rd.,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5024 NE Parvin Rd.
Kansas City, MISSOURI 64117
(39.16704741800004, -94.52115982199996)"
101905,Dairy Queen,Dairy Queen,14420 E 40 Highway,,,Kansas City,MISSOURI,64136,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"14420 E 40 Highway
Kansas City, MISSOURI 64136
(39.026645794000046, -94.39905626499996)"
105493,Quik Trip #197 - Deli,Quik Trip #197 - Deli,13100 ,Holmes Rd.,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"13100 Holmes Rd.
Kansas City, MISSOURI 64145
(38.88954300100005, -94.58606583899996)"
106756,Moti Mahal Cuisine of India,Moti Mahal Cuisine of India,8140,NW Prairie View Rd,,Kansas City,MISSOURI,64152,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8140 NW Prairie View Rd
Kansas City, MISSOURI 64152
(39.24204549600006, -94.65883851099994)"
103640,CICI'S PIZZA STORE # 527,CICI'S PIZZA STORE # 527,4900,N. Oak Trafficway,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"4900 N. Oak Trafficway
Kansas City, MISSOURI 64118
(39.18262936600007, -94.57668396199995)"
100341,Panera Bread Store,Panera Bread Store,8580 N Church Rd,,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8580 N Church Rd
Kansas City, MISSOURI 64157
(39.24608699700008, -94.45724908699998)"
100865,Embassy Suites - Banquet Kitchen,Embassy Suites - Banquet Kitchen,220 W. 43rd Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"220 W. 43rd Street
Kansas City, MISSOURI 64111
(39.04949815300006, -94.58940860899997)"
101633,Panda Express,Panda Express,9241,NE Hwy 152,,Kansas City ,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9241 NE Hwy 152
Kansas City, MISSOURI 64158
(39.24466234200003, -94.46618325299994)"
105209,Never On Sunday,Never On Sunday,9932,Holmes Rd,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"9932 Holmes Rd
Kansas City, MISSOURI 64131
(38.94757249500003, -94.58242762499998)"
100785,Brookside Market #144 (Bakery),Brookside Market #144 (Bakery),14 W 62nd Terrace,,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"14 W 62nd Terrace
Kansas City, MISSOURI 64113
(39.01484788700003, -94.58927955299998)"
106739,IHOP KC Camp Kitchen,IHOP KC Camp Kitchen,11700,Grandview Rd.,,Kansas City,MISSOURI,64137,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"11700 Grandview Rd.
Kansas City, MISSOURI 64137
(38.91269354700006, -94.53321358099998)"
